566	0	170	13	21	9	1
571	1	170	13	19	7	1
648	0	170	13	21	9	2
653	1	170	13	23	7	2
658	2	170	13	19	7	2
730	0	170	13	21	9	3
735	1	170	13	23	7	3
740	2	170	13	23	7	3
745	3	170	13	19	7	3
812	0	170	13	21	9	4
817	1	170	13	23	7	4
822	2	170	13	23	7	4
827	3	170	13	23	7	4
832	4	170	13	19	7	4
894	0	170	13	21	9	5
899	1	170	13	23	7	5
904	2	170	13	23	7	5
909	3	170	13	23	7	5
914	4	170	13	23	7	5
919	5	170	13	19	7	5
997	0	170	13	21	9	256
1002	256	170	13	19	3	256
1079	0	170	13	21	9	257
1084	256	170	13	23	3	257
1089	257	170	13	19	7	257
1161	0	170	13	21	9	258
1166	256	170	13	23	3	258
1171	257	170	13	23	7	258
1176	258	170	13	19	7	258
1243	0	170	13	21	9	259
1248	256	170	13	23	3	259
1253	257	170	13	23	7	259
1258	258	170	13	23	7	259
1263	259	170	13	19	7	259
1325	0	170	13	21	9	260
1330	256	170	13	23	3	260
1335	257	170	13	23	7	260
1340	258	170	13	23	7	260
1345	259	170	13	23	7	260
1350	260	170	13	19	7	260
1407	0	170	13	21	9	261
1412	256	170	13	23	3	261
1417	257	170	13	23	7	261
1422	258	170	13	23	7	261
1427	259	170	13	23	7	261
1432	260	170	13	23	7	261
1437	261	170	13	19	7	261
1510	0	170	13	21	9	512
1515	256	170	13	23	3	512
1520	512	170	13	19	3	512
1592	0	170	13	21	9	513
1597	256	170	13	23	3	513
1602	512	170	13	23	3	513
1607	513	170	13	19	7	513
1674	0	170	13	21	9	514
1679	256	170	13	23	3	514
1684	512	170	13	23	3	514
1689	513	170	13	23	7	514
1694	514	170	13	19	7	514
1756	0	170	13	21	9	515
1761	256	170	13	23	3	515
1766	512	170	13	23	3	515
1771	513	170	13	23	7	515
1776	514	170	13	23	7	515
1781	515	170	13	19	7	515
1838	0	170	13	21	9	516
1843	256	170	13	23	3	516
1848	512	170	13	23	3	516
1853	513	170	13	23	7	516
1858	514	170	13	23	7	516
1863	515	170	13	23	7	516
1868	516	170	13	19	7	516
1920	0	170	13	21	9	517
1925	256	170	13	23	3	517
1930	512	170	13	23	3	517
1935	513	170	13	23	7	517
1940	514	170	13	23	7	517
1945	515	170	13	23	7	517
1950	516	170	13	23	7	517
1955	517	170	13	19	7	517
2023	0	170	13	21	9	768
2028	256	170	13	23	3	768
2033	512	170	13	23	3	768
2038	768	170	13	19	3	768
2105	0	170	13	21	9	769
2110	256	170	13	23	3	769
2115	512	170	13	23	3	769
2120	768	170	13	23	3	769
2125	769	170	13	19	7	769
2187	0	170	13	21	9	770
2192	256	170	13	23	3	770
2197	512	170	13	23	3	770
2202	768	170	13	23	3	770
2207	769	170	13	23	7	770
2212	770	170	13	19	7	770
2269	0	170	13	21	9	771
2274	256	170	13	23	3	771
2279	512	170	13	23	3	771
2284	768	170	13	23	3	771
2289	769	170	13	23	7	771
2294	770	170	13	23	7	771
2299	771	170	13	19	7	771
2351	0	170	13	21	9	772
2356	256	170	13	23	3	772
2361	512	170	13	23	3	772
2366	768	170	13	23	3	772
2371	769	170	13	23	7	772
2376	770	170	13	23	7	772
2381	771	170	13	23	7	772
2386	772	170	13	19	7	772
2433	0	170	13	21	9	773
2438	256	170	13	23	3	773
2443	512	170	13	23	3	773
2448	768	170	13	23	3	773
2453	769	170	13	23	7	773
2458	770	170	13	23	7	773
2463	771	170	13	23	7	773
2468	772	170	13	23	7	773
2473	773	170	13	19	7	773
2536	0	170	13	21	9	1024
2541	256	170	13	23	3	1024
2546	512	170	13	23	3	1024
2551	768	170	13	23	3	1024
2556	1024	170	13	19	3	1024
2618	0	170	13	21	9	1025
2623	256	170	13	23	3	1025
2628	512	170	13	23	3	1025
2633	768	170	13	23	3	1025
2638	1024	170	13	23	3	1025
2643	1025	170	13	19	7	1025
2700	0	170	13	21	9	1026
2705	256	170	13	23	3	1026
2710	512	170	13	23	3	1026
2715	768	170	13	23	3	1026
2720	1024	170	13	23	3	1026
2725	1025	170	13	23	7	1026
2730	1026	170	13	19	7	1026
2782	0	170	13	21	9	1027
2787	256	170	13	23	3	1027
2792	512	170	13	23	3	1027
2797	768	170	13	23	3	1027
2802	1024	170	13	23	3	1027
2807	1025	170	13	23	7	1027
2812	1026	170	13	23	7	1027
2817	1027	170	13	19	7	1027
2864	0	170	13	21	9	1028
2869	256	170	13	23	3	1028
2874	512	170	13	23	3	1028
2879	768	170	13	23	3	1028
2884	1024	170	13	23	3	1028
2889	1025	170	13	23	7	1028
2894	1026	170	13	23	7	1028
2899	1027	170	13	23	7	1028
2904	1028	170	13	19	7	1028
2946	0	170	13	21	9	1029
2951	256	170	13	23	3	1029
2956	512	170	13	23	3	1029
2961	768	170	13	23	3	1029
2966	1024	170	13	23	3	1029
2971	1025	170	13	23	7	1029
2976	1026	170	13	23	7	1029
2981	1027	170	13	23	7	1029
2986	1028	170	13	23	7	1029
2991	1029	170	13	19	7	1029
3049	0	170	13	21	9	1280
3054	256	170	13	23	3	1280
3059	512	170	13	23	3	1280
3064	768	170	13	23	3	1280
3069	1024	170	13	23	3	1280
3074	1280	170	13	19	3	1280
3131	0	170	13	21	9	1281
3136	256	170	13	23	3	1281
3141	512	170	13	23	3	1281
3146	768	170	13	23	3	1281
3151	1024	170	13	23	3	1281
3156	1280	170	13	23	3	1281
3161	1281	170	13	19	7	1281
3213	0	170	13	21	9	1282
3218	256	170	13	23	3	1282
3223	512	170	13	23	3	1282
3228	768	170	13	23	3	1282
3233	1024	170	13	23	3	1282
3238	1280	170	13	23	3	1282
3243	1281	170	13	23	7	1282
3248	1282	170	13	19	7	1282
3295	0	170	13	21	9	1283
3300	256	170	13	23	3	1283
3305	512	170	13	23	3	1283
3310	768	170	13	23	3	1283
3315	1024	170	13	23	3	1283
3320	1280	170	13	23	3	1283
3325	1281	170	13	23	7	1283
3330	1282	170	13	23	7	1283
3335	1283	170	13	19	7	1283
3377	0	170	13	21	9	1284
3382	256	170	13	23	3	1284
3387	512	170	13	23	3	1284
3392	768	170	13	23	3	1284
3397	1024	170	13	23	3	1284
3402	1280	170	13	23	3	1284
3407	1281	170	13	23	7	1284
3412	1282	170	13	23	7	1284
3417	1283	170	13	23	7	1284
3422	1284	170	13	19	7	1284
3459	0	170	13	21	9	1285
3464	256	170	13	23	3	1285
3469	512	170	13	23	3	1285
3474	768	170	13	23	3	1285
3479	1024	170	13	23	3	1285
3484	1280	170	13	23	3	1285
3489	1281	170	13	23	7	1285
3494	1282	170	13	23	7	1285
3499	1283	170	13	23	7	1285
3504	1284	170	13	23	7	1285
3509	1285	170	13	19	7	1285
32367	0	40	552	1451	9	1	4
32372	1	40	552	1447	7	1	4
37227	1	60	13	21	9	0
37232	0	60	13	19	5	0
62993	0	50	13	21	9	1
62998	1	50	13	19	7	1
63209	0	40	552	1543	9	5	260
63214	1	40	552	1539	7	5	260
63219	2	40	552	1535	7	5	260
63224	3	40	552	1531	7	5	260
63229	4	40	552	1527	7	5	260
63234	5	40	552	1523	7	5	260
64934	0	40	1048	1951	9	2	2
64939	1	40	1048	1947	7	2	2
64944	2	40	1048	1943	7	2	2
68255	5	60	13	21	9	0
68260	4	60	13	23	5	0
68265	3	60	13	23	5	0
68270	2	60	13	23	5	0
68275	1	60	13	23	5	0
68280	0	60	13	19	5	0
69317	2	60	13	21	9	0
69322	1	60	13	28667	5	0
69327	0	60	13	28663	5	0
99202	0	50	13	21	9	5
99207	1	50	13	23	7	5
99212	2	50	13	23	7	5
99217	3	50	13	23	7	5
99222	4	50	13	23	7	5
99227	5	50	13	19	7	5
99412	0	50	13	21	9	2
99417	1	50	13	23	7	2
99422	2	50	13	19	7	2
100228	2	10	13	21	9	1	4	2
100233	1	10	13	19	5	1	4	2
99625	0	40	503	1524	9	768	519
99630	256	40	503	1520	3	768	519
99635	512	40	503	1516	3	768	519
99640	768	40	503	1512	3	768	519
100888	1	20	141	476	9	2	4	2
100893	2	20	141	472	7	2	4	2
102246	768	60	13	21	9	0
102251	512	60	13	23	1	0
102256	256	60	13	23	1	0
102261	0	60	13	19	1	0
101336	0	40	446	1491	9	3	521
101341	1	40	446	1487	7	3	521
101370	2	40	446	1459	7	3	521
101375	3	40	446	1455	7	3	521
103921	3	60	13	21	9	0
103926	2	60	13	23	5	0
103931	1	60	13	23	5	0
103936	0	60	13	19	5	0
104548	0	50	13	21	9	768
104553	256	50	13	23	3	768
104558	512	50	13	23	3	768
104563	768	50	13	19	3	768
105752	0	50	13	21	9	3
105757	1	50	13	23	7	3
105762	2	50	13	23	7	3
105767	3	50	13	19	7	3
105968	0	40	1048	2073	9	4	258
105973	1	40	1048	2069	7	4	258
105978	2	40	1048	2065	7	4	258
105983	3	40	1048	2061	7	4	258
105988	4	40	1048	2057	7	4	258
108225	0	40	362	1375	9	256	514
108230	256	40	362	1371	3	256	514
110679	4	60	13	21	9	0
110684	3	60	13	23	5	0
110689	2	60	13	23	5	0
110694	1	60	13	23	5	0
110699	0	60	13	19	5	0
110695	256	60	13	78	9	0
110700	0	60	13	74	1	0
109782	0	40	359	1399	9	258	518
109787	256	40	359	1395	3	258	518
109792	257	40	359	1391	7	258	518
109797	258	40	359	1387	7	258	518
111365	0	50	13	21	9	4
111370	1	50	13	23	7	4
111375	2	50	13	23	7	4
111380	3	50	13	23	7	4
111385	4	50	13	19	7	4
111572	0	50	13	21	9	256
111577	256	50	13	19	3	256
112267	258	60	13	21	9	0
112272	2	60	13	23	1	0
112277	1	60	13	23	5	0
112282	0	60	13	19	5	0
112312	4	10	13	21	9	5	260	258
112317	5	10	13	19	7	5	260	258
112325	256	10	13	21	9	3	521	514
112330	0	10	13	23	1	3	521	514
112335	1	10	13	23	7	3	521	514
112340	2	10	13	23	7	3	521	514
112345	3	10	13	19	7	3	521	514
112899	5	20	141	476	9	4	260	258
112904	4	20	141	472	5	4	260	258
139952	0	50	13	21	9	258
139957	256	50	13	23	3	258
139962	257	50	13	23	7	258
139967	258	50	13	19	7	258
140957	258	10	13	21	9	3	521	518
140962	2	10	13	23	1	3	521	518
140967	3	10	13	19	7	3	521	518
140165	0	40	552	1589	9	1027	772
140170	256	40	552	1585	3	1027	772
140175	512	40	552	1581	3	1027	772
140180	768	40	552	1577	3	1027	772
140185	1024	40	552	1573	3	1027	772
140190	1025	40	552	1569	7	1027	772
140195	1026	40	552	1565	7	1027	772
140200	1027	40	552	1561	7	1027	772
142124	3	20	141	480	9	258	521	518
142129	259	20	141	476	3	258	521	518
142134	258	20	141	472	5	258	521	518
143071	258	10	13	21	9	3	521	518
143076	2	10	13	23	1	3	521	518
143081	3	10	13	19	7	3	521	518
144779	3	20	141	480	9	258	521	518
144784	259	20	141	476	3	258	521	518
144789	258	20	141	472	5	258	521	518
145463	1027	60	13	21	9	0
145468	771	60	13	23	1	0
145473	515	60	13	23	1	0
145478	259	60	13	23	1	0
145483	3	60	13	23	1	0
145488	2	60	13	23	5	0
145493	1	60	13	23	5	0
145498	0	60	13	19	5	0
145726	258	10	13	21	9	3	521	518
145731	2	10	13	23	1	3	521	518
145736	3	10	13	19	7	3	521	518
146778	0	50	13	21	9	1027
146783	256	50	13	23	3	1027
146788	512	50	13	23	3	1027
146793	768	50	13	23	3	1027
146798	1024	50	13	23	3	1027
146803	1025	50	13	23	7	1027
146808	1026	50	13	23	7	1027
146813	1027	50	13	19	7	1027
147443	3	20	141	480	9	258	521	518
147448	259	20	141	476	3	258	521	518
147453	258	20	141	472	5	258	521	518
148390	258	10	13	21	9	3	521	518
148395	2	10	13	23	1	3	521	518
148400	3	10	13	19	7	3	521	518
146994	0	40	1048	2077	9	770	770
146999	256	40	1048	2073	3	770	770
147004	512	40	1048	2069	3	770	770
147009	768	40	1048	2065	3	770	770
147014	769	40	1048	2061	7	770	770
147019	770	40	1048	2057	7	770	770
150113	3	20	141	480	9	258	521	518
150118	259	20	141	476	3	258	521	518
150123	258	20	141	472	5	258	521	518
151060	258	10	13	21	9	3	521	518
151065	2	10	13	23	1	3	521	518
151070	3	10	13	19	7	3	521	518
151800	770	60	13	21	9	0
151805	514	60	13	23	1	0
151810	258	60	13	23	1	0
151815	2	60	13	23	1	0
151820	1	60	13	23	5	0
151825	0	60	13	19	5	0
152179	0	50	13	21	9	770
152184	256	50	13	23	3	770
152189	512	50	13	23	3	770
152194	768	50	13	23	3	770
152199	769	50	13	23	7	770
152204	770	50	13	19	7	770
153075	2	60	13	21	9	0
153076	770	10	13	21	9	1027	772	770
153080	1	60	13	23	5	0
153085	0	60	13	19	5	0
153081	1026	10	13	23	3	1027	772	770
153086	1027	10	13	19	7	1027	772	770
152771	3	20	141	480	9	258	521	518
152776	259	20	141	476	3	258	521	518
152781	258	20	141	472	5	258	521	518
153718	258	10	13	21	9	3	521	518
153723	2	10	13	23	1	3	521	518
153728	3	10	13	19	7	3	521	518
154337	0	50	13	21	9	2
153878	1027	20	141	480	9	770	772	770
153883	771	20	141	476	1	770	772	770
153888	770	20	141	472	5	770	772	770
154342	1	50	13	23	7	2
154347	2	50	13	19	7	2
154340	2	10	13	27	9	1	4	2
154345	1	10	13	23	5	1	4	2
155435	3	20	141	480	9	258	521	518
155440	1	20	141	476	9	2	4	2
155440	259	20	141	476	3	258	521	518
155445	2	20	141	472	7	2	4	2
155445	258	20	141	472	5	258	521	518
154553	0	40	484	1425	9	257	1
154558	256	40	484	1421	3	257	1
154563	257	40	484	1417	7	257	1
156382	258	10	13	21	9	3	521	518
156387	2	10	13	23	1	3	521	518
156392	3	10	13	19	7	3	521	518
158623	257	60	13	21	9	0
158628	1	60	13	23	1	0
158633	0	60	13	19	5	0
158262	3	20	141	480	9	258	521	518
158267	259	20	141	476	3	258	521	518
158272	258	20	141	472	5	258	521	518
158946	0	50	13	21	9	257
158951	256	50	13	23	3	257
158956	257	50	13	19	7	257
159209	258	10	13	21	9	3	521	518
159214	2	10	13	23	1	3	521	518
159219	3	10	13	19	7	3	521	518
159899	257	10	13	21	9	2	2	1
159904	1	10	13	23	1	2	2	1
159909	2	10	13	19	7	2	2	1
160443	2	20	77	416	9	257	2	1
160448	258	20	77	412	3	257	2	1
160453	257	20	77	408	5	257	2	1
160920	3	20	141	480	9	258	521	518
160925	259	20	141	476	3	258	521	518
160930	258	20	141	472	5	258	521	518
161867	258	10	13	21	9	3	521	518
161872	2	10	13	23	1	3	521	518
161877	3	10	13	19	7	3	521	518
163584	3	20	141	480	9	258	521	518
163589	259	20	141	476	3	258	521	518
163594	258	20	141	472	5	258	521	518
164531	258	10	13	21	9	3	521	518
164536	2	10	13	23	1	3	521	518
164541	3	10	13	19	7	3	521	518
164741	257	60	13	21	9	0
164746	1	60	13	23	1	0
164751	0	60	13	19	5	0
165086	4	60	13	21	9	0
165091	3	60	13	23	5	0
165096	2	60	13	23	5	0
165101	1	60	13	23	5	0
165106	0	60	13	19	5	0
166006	257	10	13	21	9	2	2	1
166011	1	10	13	23	1	2	2	1
166016	2	10	13	19	7	2	2	1
166063	0	50	13	21	9	257
166068	256	50	13	23	3	257
166073	257	50	13	19	7	257
166351	4	10	13	21	9	5	260	258
166356	5	10	13	19	7	5	260	258
166254	3	20	141	480	9	258	521	518
166259	259	20	141	476	3	258	521	518
166264	258	20	141	472	5	258	521	518
167201	258	10	13	21	9	3	521	518
167206	2	10	13	23	1	3	521	518
167211	3	10	13	19	7	3	521	518
167283	0	50	13	21	9	4
167288	1	50	13	23	7	4
167293	2	50	13	23	7	4
166942	5	20	141	476	9	4	260	258
166947	4	20	141	472	5	4	260	258
167298	3	50	13	140	7	4
167303	4	50	13	136	7	4
168912	3	20	141	480	9	258	521	518
168917	259	20	141	476	3	258	521	518
168922	258	20	141	472	5	258	521	518
167499	0	40	1343	2239	9	512	0
167504	256	40	1343	2235	3	512	0
167509	512	40	1343	2231	3	512	0
169859	258	10	13	21	9	3	521	518
169864	2	10	13	23	1	3	521	518
169869	3	10	13	19	7	3	521	518
169924	0	40	484	1509	9	259	257
169929	256	40	484	1505	3	259	257
169934	257	40	484	1501	7	259	257
169939	258	40	484	1497	7	259	257
169944	259	40	484	1493	7	259	257
171576	3	20	141	480	9	258	521	518
171581	259	20	141	476	3	258	521	518
171586	258	20	141	472	5	258	521	518
172194	512	60	13	21	9	0
172199	256	60	13	23	1	0
172204	0	60	13	19	1	0
172523	258	10	13	21	9	3	521	518
172525	0	50	13	21	9	512
172528	2	10	13	23	1	3	521	518
172533	3	10	13	19	7	3	521	518
172530	256	50	13	23	3	512
172535	512	50	13	19	3	512
173470	512	10	13	21	9	257	1	0
173475	256	10	13	23	1	257	1	0
173480	257	10	13	19	7	257	1	0
174170	259	60	13	21	9	0
174175	3	60	13	23	1	0
174180	2	60	13	23	5	0
174185	1	60	13	23	5	0
174190	0	60	13	19	5	0
174015	257	20	77	416	9	512	1	0
174020	513	20	77	412	3	512	1	0
174025	512	20	77	408	5	512	1	0
174513	0	50	13	21	9	259
174518	256	50	13	23	3	259
174523	257	50	13	23	7	259
174528	258	50	13	23	7	259
174533	259	50	13	19	7	259
174246	3	20	141	480	9	258	521	518
174251	259	20	141	476	3	258	521	518
174256	258	20	141	472	5	258	521	518
175193	258	10	13	21	9	3	521	518
175198	2	10	13	23	1	3	521	518
175203	3	10	13	19	7	3	521	518
175446	259	10	13	21	9	4	258	257
175451	3	10	13	23	1	4	258	257
175456	4	10	13	19	7	4	258	257
175990	4	20	77	416	9	259	258	257
175995	260	20	77	412	3	259	258	257
176000	259	20	77	408	5	259	258	257
177061	3	20	141	480	9	258	521	518
177066	259	20	141	476	3	258	521	518
177071	258	20	141	472	5	258	521	518
178008	258	10	13	21	9	3	521	518
178013	2	10	13	23	1	3	521	518
178018	3	10	13	19	7	3	521	518
179360	512	60	13	21	9	0
179365	256	60	13	23	1	0
179370	0	60	13	19	1	0
179725	3	20	141	480	9	258	521	518
179730	259	20	141	476	3	258	521	518
179735	258	20	141	472	5	258	521	518
180288	259	60	13	21	9	0
180293	3	60	13	23	1	0
180298	2	60	13	23	5	0
180303	1	60	13	23	5	0
180308	0	60	13	19	5	0
180623	0	50	13	21	9	512
180628	256	50	13	23	3	512
180633	512	50	13	19	3	512
180625	512	10	13	28	9	257	1	0
180630	256	10	13	26	1	257	1	0
180638	257	10	13	19	7	257	1	0
180672	258	10	13	21	9	3	521	518
180677	2	10	13	23	1	3	521	518
180682	3	10	13	19	7	3	521	518
181553	259	10	13	21	9	4	258	257
181558	3	10	13	23	1	4	258	257
181563	4	10	13	19	7	4	258	257
